// 'logo_progetto', 128x64px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 
0x01, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x83, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xc0, 0x1f, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xf0, 0x1f, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xf8, 0x1e, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xf8, 0x1d, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xb8, 0x13, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xd8, 0x07, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xc8, 0x0f, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xe0, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xf4, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x71, 0x86, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x21, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x21, 0x85, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x21, 0x84, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x21, 0x94, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x21, 0x94, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x21, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
